DateTime,sw_factor,lw_factor,coef_mix_hyp,ch,sed_temp_amplitude,sed_temp_amplitude.1,sed_temp_mean,sed_temp_mean.1,sed_temp_peak_doy,sed_temp_peak_doy.1,RMSE
2021-10-29 14:09:10,0.970638103774203,0.779517446253476,0.373164846732016,0.00155771933749574,5.74832905554066,8.14819160567162,8.28026308633106,17.1905034880443,255.724338093848,280,2.86994332266162
2021-10-29 14:08:52,0.75,0.855913998442719,0.31360003538394,0.000584847955828685,2,7.45744308823817,12.3114880806622,19.7509710896657,263.462102013036,280,2.13964662636116
2021-10-29 14:08:35,0.996698900841221,0.794018041997579,0.396131201057352,0.00155859377191153,2,7.79242214825966,6.48125728668025,10.5845552821665,277.039566803795,280,5.49324269473276
2021-10-29 14:08:17,0.845186805495038,0.973303279597552,0.213979439984168,0.00119046825284055,2,12,8.32575091594194,16.3530672341602,264.494028085929,280,3.72075307405876
2021-10-29 14:08:00,0.988807517506283,0.841059692993679,0.207196071172807,0.00104910508646354,2,10.1688426888041,16.2851304077619,20,267.878724784005,280,3.38304868026774
2021-10-29 14:07:41,1.09256417132118,0.988083894228137,0.2,5e-04,2,4.04610240615195,7.80485534954613,15.3908316696667,258.612811962549,280,3.68895896228752
2021-10-29 14:07:23,1.03916166069874,0.812317449586688,0.577311477026931,0.00109301764900711,3.42790253596059,9.89929673378767,3,20,273.610868886423,280,6.01712350067804
2021-10-29 14:07:05,0.868095175009269,0.767570765619692,0.402887839781268,0.00172351420458045,8.23896697326508,6.14882275640443,13.5193190116157,14.4514914418193,266.668931325591,280,3.33577206971493
2021-10-29 14:06:45,0.868703134357702,0.90808462544133,0.412251869967959,0.00186174867758879,3.96637901528732,6.2341890744211,11.3342711380067,20,251.381689128464,280,1.97137631432781
2021-10-29 14:06:27,0.900592707386876,1.0123505207603,0.491645136359478,0.00199683075192275,3.80506595219204,12,12.192680331287,20,261.110778730188,277.066944259571,2.57253729695594
2021-10-29 14:06:09,0.75,0.924518836314827,0.505693120190675,0.000955698364691285,3.25027779203024,9.66109412917879,3,20,254.838845716084,280,5.68034339602733
2021-10-29 14:05:51,0.830391828817021,0.811166137068392,0.479841373600016,0.00067431850809417,2,3.58168242289379,10.5430297510322,20,265.792665565451,280,2.16860070965514
2021-10-29 14:05:32,0.75,0.952629916017767,0.313011428411552,0.000750249719643102,4.63856395953679,12,15.7798318998286,20,250,272.638835561953,3.94870929217487
2021-10-29 14:05:13,0.964005656806337,1.05004168954307,0.501134437416024,0.000559264239002317,2.91447188923652,12,4.48115758690586,17.4148451396412,250,269.099303367289,5.15376081573454
2021-10-29 14:04:55,0.852336503273433,1.10035252951785,0.44407303875976,0.00115580199380435,2,6.4548213879483,18.6440827959704,12.396745669939,272.568166527685,278.472758054198,3.37784951791273
2021-10-29 14:04:37,0.927372520421223,0.881239375602521,0.2,0.00122037428707788,2,12,10.95173499946,20,250,280,2.42159528377492
2021-10-29 14:04:19,0.790086469240994,0.915221003508891,0.563860501021683,0.00126855139160076,3.62067496312826,7.87082721383732,3,14.7784243459623,265.438187209773,280,6.09790757569304
2021-10-29 14:04:01,1.25,0.859602728813001,0.512360650321871,0.000969269545021803,6.05014778669314,10.8173528612524,5.1386820769171,18.7297388670843,274.945976906522,280,5.14907007537741
2021-10-29 14:03:43,1.25,0.850183781152069,0.2,0.000939824696227163,4.61697344291314,9.79377188347679,10.8689378230874,10.9823374333717,265.153491279599,275.293460000308,4.05516888188372
2021-10-29 14:03:23,1.05030010933751,0.873450379843182,0.41820873641221,0.000922819365020507,2,8.3081421594222,18.8924166693418,20,250,280,4.75322464612984
2021-10-29 14:03:05,1.06306615195941,1.2295909715656,0.271630356279686,0.00103635463555311,3.49112048474249,8.34894523085103,20,3.02439696316836,278.650610811638,255.557707467721,4.77298855596341
2021-10-29 14:02:45,0.990635210823941,1.25,0.3826501220097,0.002,2,7.31466180231029,4.77448982499435,20,251.788464108993,280,5.29681305270919
2021-10-29 14:02:27,0.818315878783617,0.931772449053649,0.333177701463048,0.000705081945767953,2,7.34393550910541,8.38365285779235,16.35090348736,250,275.831072327986,3.02172864244222
2021-10-29 14:02:10,0.98180045219276,0.830550931098866,0.2,5e-04,2,12,8.37904875972086,15.7800874105226,250,278.167548841734,3.59225108284669
2021-10-29 14:01:53,1.02014076644104,0.952860542732991,0.664993143526363,0.0017726340462344,7.97370791137297,9.51110021763134,9.51856573954883,20,259.468425454023,280,3.00303540109265
2021-10-29 14:01:35,0.939543708296981,0.808830596498098,0.2,5e-04,4.6620408976825,9.29117913036488,7.4920501128032,11.3429936385406,256.90011644193,264.237584790245,4.14270668864318
2021-10-29 14:01:17,1.25,0.940116177209008,0.385713119992799,0.002,2.12278874071608,8.69781548720931,3.55234648272262,15.0196692204106,262.676617501694,280,6.12081958256685
2021-10-29 14:01:00,0.975713168469631,0.796718947660826,0.450332169457377,0.00126161843540642,5.81305606127203,11.0128556132225,20,11.6140434178019,269.548339837786,280,3.76492493642833
2021-10-29 14:00:40,1.22360678798887,1.10371233174513,0.446741748062562,0.00124840876631234,2.51533393957445,2.96344268682788,3,12.9331954388215,258.702000932258,280,6.62628859689927
2021-10-29 14:00:22,0.8109351224171,1.20645950880612,0.352766004478881,0.00130398072919125,2,7.83036923222127,18.0431315134372,13.324592211994,268.846880358227,274.282837822123,3.66155021583866
2021-10-29 14:00:04,0.884681843816605,1.21997845752408,0.8,0.0014865097401143,9.19506785642592,2.37468840580229,12.9285111321587,3,269.785385191825,250,5.97607685192402
2021-10-29 13:59:45,1.1354701510438,0.75,0.8,0.000624379946249098,5.50589843615246,6.73850988344149,15.1341185334173,20,250,256.272347936661,3.82949228282327
2021-10-29 13:59:28,0.823817150024566,1.06416714958875,0.313108250786492,0.000611053465402167,2.98863186017841,12,20,20,264.366298846422,275.636882839791,5.36109563752883
2021-10-29 13:59:10,0.77214306608727,1.03955058519838,0.786680860252607,5e-04,2,12,10.1920291595698,20,259.513284109835,280,2.70437634362763
2021-10-29 13:58:53,1.16758233811998,1.00795749521711,0.2,0.00143415734983757,2.55652875522121,5.3222462966459,10.7583681679719,15.2364794779252,255.1024176644,280,2.85122261209871
2021-10-29 13:58:35,1.18167345342125,0.759279200488515,0.2,0.002,2,12,10.6047028578809,20,261.498147803203,270.998877707131,2.33985984144406
2021-10-29 13:58:17,0.75,1.04938796763911,0.599388122608538,0.000527468957331132,11.1950981048621,12,16.660140351431,14.769235441264,278.634094971937,256.735671014773,4.37507343189527
2021-10-29 13:57:58,0.75,1.25,0.315815271692494,0.002,2,10.2175501412342,16.9247888595609,9.00783102718919,265.788193863942,266.602795727829,3.81229616507288
2021-10-29 13:57:39,0.75,1.09668682351211,0.400392939534256,0.00154919653285187,11.8112718384711,12,20,20,259.258427872629,264.980747792246,6.41837189233265
2021-10-29 13:57:21,1.06196217532308,1.17748514113923,0.699184329853421,5e-04,3.21083461014416,5.31900698923544,3,3,254.956955160236,280,8.70901394175554
2021-10-29 13:57:04,0.75,0.952273783111478,0.311804673424394,0.00172201022399917,4.51821582337158,9.89613364214281,13.1297181066869,3,262.307453280785,255.723005631368,5.58915936172932
2021-10-29 13:56:46,0.790871211582604,1.23866890182056,0.574705516255436,0.002,3.49051615649604,5.98877966838971,20,20,253.600791125241,270.953250790955,5.98811453353571
2021-10-29 13:56:28,1.25,0.870756694296381,0.383042921289594,0.00160683450095721,4.42970745864867,11.329416449545,3,20,280,280,6.38206256808637
2021-10-29 13:56:11,1.25,1.25,0.8,0.00182166135495571,12,9.68928734182532,9.46353647171694,20,261.657964174806,278.915774528045,5.24337421053882
2021-10-29 13:55:53,0.925802599581593,0.871540850761267,0.78392128602149,5e-04,7.61163183139828,7.08577484360183,4.38894385700851,12.491162161448,254.18606067323,262.705648544575,4.73290899626823
2021-10-29 13:55:35,1.00506513513058,1.01287030446127,0.402004980694681,0.000954359063783325,2,12,16.5110346675847,14.5855547062323,259.510435791545,279.169964939656,3.48427828736268
2021-10-29 13:55:17,0.75,1.24665391384691,0.2,0.00160284051518424,8.56469042139328,12,14.8580534614772,20,252.585225839839,280,4.80372926589199
2021-10-29 13:54:59,1.22194700931166,1.25,0.466908743758808,0.00121287104123527,10.9084070662381,6.71057741190722,20,20,265.457676981172,280,6.63909284690865
2021-10-29 13:54:42,1.06387808930516,0.884253184523848,0.37623695108233,0.00152776436357354,2,2.63792308401316,3,11.526103754916,250,275.044258862156,6.63310251291933
2021-10-29 13:22:30,0.75,0.869699087628948,0.739776084911938,0.000882949803083222,7.13773455501564,4.28369398937623,10.1347342940561,16.3282692195603,261.661191514055,271.983448115993,2.63854645630444
2021-10-29 13:20:59,1.25,1.02750074192889,0.420641581234845,0.00145720008034282,6.69195396349551,6.52534797624151,12.7121491471067,20,274.424833391708,274.258242075538,3.28998141965825
2021-10-29 13:20:39,0.75,1.13996231469992,0.667195282146734,0.002,2,12,10.5005180115731,19.2448920605646,266.646543709013,280,2.77381396345576
2021-10-29 13:20:20,1.25,1.25,0.549470189403708,0.0016993470092319,11.1757083502238,6.15733614234002,8.66019819657067,20,262.494124622412,280,5.03512531489127
2021-10-29 13:20:02,0.899499733619045,0.972391987463254,0.569199839300473,0.00116411196771671,2,8.71291734705837,3,20,257.338438452149,274.145084339576,5.97040732895968
2021-10-29 13:16:34,0.979674738040009,0.871499646477526,0.2,0.001684217211218,10.842630682467,2.60783481729052,15.6747360468206,4.90209418108651,251.919575663324,280,4.80132731671845
2021-10-29 13:13:49,1.10387709593477,1.04675235965104,0.8,0.000994595830587345,2,6.34495282606154,8.90709897027016,3.31787725170341,263.525928766567,250,6.18121998507175
2021-10-29 13:13:29,1.11783796874047,0.95396589721442,0.2,5e-04,4.90753218705933,2,18.1792014480958,20,273.327109703794,274.064831583844,4.89282843999874
2021-10-29 13:13:10,1.12682896041169,1.11060129927942,0.8,0.00181085849840766,6.30168905994126,2,9.73833899452629,8.20646131436521,268.529888688276,272.544865294346,4.8609842394395
2021-10-29 13:12:51,0.848435488173244,1.25,0.613435791675828,5e-04,2,2.95621682948192,5.68872471701635,15.3320460889469,270.813759996212,254.664854581303,4.91635761714711
2021-10-29 13:12:33,1.25,1.05830239502084,0.443407516131823,0.000668039578062523,2,9.61972329954646,17.5047786947988,15.4150085508828,277.55188384096,262.554238168413,4.14758942484121
2021-10-29 13:12:14,1.25,0.983969800818433,0.543808949016939,0.002,2,12,13.7560735015265,3,280,280,6.60727246223537
2021-10-29 13:11:55,0.998153246711012,1.25,0.8,0.000811834017968045,2,12,3,20,271.996454778099,280,6.78723936515318
2021-10-29 13:11:36,0.75,0.75,0.571097635494772,5e-04,8.00954969749699,2.97768441840794,3,8.53290134690774,269.327662718425,280,7.33628821728274
2021-10-29 13:11:17,1.05584923300812,1.19334730975652,0.2,0.00183018408138063,2,12,17.6945895381978,20,280,269.034679853479,4.71535656728759
2021-10-29 13:10:57,0.75,1.12860123375291,0.390701700761577,5e-04,7.73931009329857,4.46465502532765,14.7139310008543,10.7954238823867,250,280,3.35587849277971
2021-10-29 13:10:37,1.20411446327357,0.866125593395757,0.68053707936154,0.0019893361132076,2,7.73566839717204,20,18.0917347310415,280,270.546377389407,4.70042108444427
2021-10-29 13:10:17,0.84535108228423,0.75,0.656420324221969,0.00159710412307573,2,2,11.9037237623691,14.3391048646392,260.839395028884,278.931941021311,2.98971576226754
2021-10-29 13:09:59,0.932145370409974,1.0526510748009,0.60807702220251,0.00169029304464352,5.89762312124495,8.83373145652365,19.949238178168,11.1946938631529,250,260.553302343088,3.75637867277357
